  [1m[36m (1.4ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" varchar(255) NOT NULL) [0m
  [1m[35m (1.0ms)[0m  CREATE UNIQUE INDEX "unique_schema_migrations" ON "schema_migrations" ("version")
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
Migrating to CreateDelayedJobs (20131120063443)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.4ms)[0m  [1mCREATE TABLE "delayed_jobs" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "priority" integer DEFAULT 0 NOT NULL, "attempts" integer DEFAULT 0 NOT NULL, "handler" text NOT NULL, "last_error" text, "run_at" datetime, "locked_at" datetime, "failed_at" datetime, "locked_by" varchar(255), "queue" varchar(255), "created_at" datetime, "updated_at" datetime) [0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "delayed_jobs_priority" ON "delayed_jobs" ("priority", "run_at")
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES (?)[0m  [["version", "20131120063443"]]
  [1m[35m (1.2ms)[0m  commit transaction
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (73.3ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 06:52:43.304479' AND (locked_at IS NULL OR locked_at < '2013-11-20 02:52:43.304493') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 06:52:48.470599' AND (locked_at IS NULL OR locked_at < '2013-11-20 02:52:48.470620') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 06:52:53.472789' AND (locked_at IS NULL OR locked_at < '2013-11-20 02:52:53.472812') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 06:52:58.474476' AND (locked_at IS NULL OR locked_at < '2013-11-20 02:52:58.474501') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 06:53:03.476439' AND (locked_at IS NULL OR locked_at < '2013-11-20 02:53:03.476455') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 06:53:08.478011' AND (locked_at IS NULL OR locked_at < '2013-11-20 02:53:08.478028') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 06:53:13.479575' AND (locked_at IS NULL OR locked_at < '2013-11-20 02:53:13.479599') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 06:53:18.481445' AND (locked_at IS NULL OR locked_at < '2013-11-20 02:53:18.481471') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 06:53:23.482611' AND (locked_at IS NULL OR locked_at < '2013-11-20 02:53:23.482636') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 06:53:28.483771' AND (locked_at IS NULL OR locked_at < '2013-11-20 02:53:28.483787') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 06:53:33.485608' AND (locked_at IS NULL OR locked_at < '2013-11-20 02:53:33.485632') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 06:53:38.487517' AND (locked_at IS NULL OR locked_at < '2013-11-20 02:53:38.487533') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
